100 694
0 1200 -606 33 1 1201 -606 32 2 1202 -606 32 3 1203 -606 32 4 1204 -606 32 5 1205 -606 32 6 1206 -606 32 7 1207 -606 32 8 1208 -606 32 9 1209 -606 32 10 1210 -606 32 11 1211 -606 32 12 1212 -606 32 13 1213 -606 32 14 1214 -606 32 15 1215 -606 32 16 1216 -606 32 17 1217 -606 32 18 1218 -606 32 19 1219 -606 32 20 1220 -606 32 21 1221 -606 32 22 1222 -606 32 23 1223 -606 32 24 1224 -606 32 25 1225 -606 32 26 1226 -606 32 27 1227 -606 32 28 1228 -606 32 29 1229 -606 32 30 1230 -606 32 31 1231 -606 32 32 1232 -606 32 33 1233 -606 32 34 1234 -606 32 35 1235 -606 32 36 1236 -606 32 37 1237 -606 32 38 1238 -606 32 39 1239 -606 32 40 1240 -606 32 41 1241 -606 32 42 1242 -606 32 43 1243 -606 32 44 1244 -606 32 45 1245 -606 32 46 1246 -606 32 47 1247 -606 32 48 1248 -606 32 49 1249 -606 32 50 1250 -606 32 51 1251 -606 32 52 1252 -606 32 53 1253 -606 32 54 1254 -606 32 55 1255 -606 32 56 1256 -606 32 57 1257 -606 32 58 1258 -606 32 59 1259 -606 32 60 1260 -606 32 61 1261 -606 32 62 1262 -606 32 63 1263 -606 32 64 1264 -606 32 65 1265 -606 32 66 1266 -606 32 67 1267 -606 32 68 1268 -606 32 69 1269 -606 32 70 1270 -606 32 71 1271 -606 32 72 1272 -606 32 73 1273 -606 32 74 1274 -606 32 75 1275 -606 32 76 1276 -606 32 77 1277 -606 32 78 1278 -606 32 79 1279 -606 32 80 1280 -606 32 81 1281 -606 32 82 1282 -606 32 83 1283 -606 32 84 1284 -606 32 85 1285 -606 32 86 1286 -606 32 87 1287 -606 32 88 1288 -606 32 89 1289 -606 32 90 1290 -606 32 91 1291 -606 32 92 1292 -606 32 93 1293 -606 32 94 1294 -606 32 95 1295 -606 32 96 1296 -606 32 97 1297 -606 32 98 1298 -606 32 99 1299 -606 32 
-591.000000 33.000000 555.419412
 157 159 154
0 1300 -591 33 1 1301 -591 33 2 1302 -591 33 3 1303 -591 33 4 1304 -591 33 5 1305 -591 33 6 1306 -591 33 7 1307 -591 33 8 1308 -591 33 9 1309 -591 33 10 1310 -591 33 11 1311 -591 33 12 1312 -591 33 13 1313 -591 33 14 1314 -591 33 15 1315 -591 33 16 1316 -591 33 17 1317 -591 33 18 1318 -591 33 19 1319 -591 33 20 1320 -591 33 21 1321 -591 33 22 1322 -591 33 23 1323 -591 33 24 1324 -591 33 25 1325 -591 33 26 1326 -591 33 27 1327 -591 33 28 1328 -591 33 29 1329 -591 33 30 1330 -591 33 31 1331 -591 33 32 1332 -591 33 33 1333 -591 33 34 1334 -591 33 35 1335 -591 33 36 1336 -591 33 37 1337 -591 33 38 1338 -591 33 39 1339 -591 33 40 1340 -591 33 41 1341 -591 33 42 1342 -591 33 43 1343 -591 33 44 1344 -591 33 45 1345 -591 33 46 1346 -591 33 47 1347 -591 33 48 1348 -591 33 49 1349 -591 33 50 1350 -591 33 51 1351 -591 33 52 1352 -591 33 53 1353 -591 33 54 1354 -591 33 55 1355 -591 33 56 1356 -591 33 57 1357 -591 33 58 1358 -591 33 59 1359 -591 33 60 1360 -591 33 61 1361 -591 33 62 1362 -591 33 63 1363 -591 33 64 1364 -591 33 65 1365 -591 33 66 1366 -591 33 67 1367 -591 33 68 1368 -591 33 69 1369 -591 33 70 1370 -591 33 71 1371 -591 33 72 1372 -591 33 73 1373 -591 33 74 1374 -591 33 75 1375 -591 33 76 1376 -591 33 77 1377 -591 33 78 1378 -591 33 79 1379 -591 33 80 1380 -591 33 81 1381 -591 33 82 1382 -591 33 83 1383 -591 33 84 1384 -591 33 85 1385 -591 33 86 1386 -591 33 87 1387 -591 33 88 1388 -591 33 89 1389 -591 33 90 1390 -591 33 91 1391 -591 33 92 1392 -591 33 93 1393 -591 33 94 1394 -591 33 95 1395 -591 33 96 1396 -591 33 97 1397 -591 33 98 1398 -591 33 99 1399 -591 33 
-342.000000 89.000000 728.579585
 70 70 68
0 1400 -342 89 1 1401 -342 89 2 1402 -342 89 3 1403 -342 89 4 1404 -342 89 5 1405 -342 89 6 1406 -342 89 7 1407 -342 89 8 1408 -342 89 9 1409 -342 89 10 1410 -342 89 11 1411 -342 89 12 1412 -342 89 13 1413 -342 89 14 1414 -342 89 15 1415 -342 89 16 1416 -342 89 17 1417 -342 89 18 1418 -342 89 19 1419 -342 89 20 1420 -342 89 21 1421 -342 89 22 1422 -342 89 23 1423 -342 89 24 1424 -342 89 25 1425 -342 89 26 1426 -342 89 27 1427 -342 89 28 1428 -342 89 29 1429 -342 89 30 1430 -342 89 31 1431 -342 89 32 1432 -342 89 33 1433 -342 89 34 1434 -342 89 35 1435 -342 89 36 1436 -342 89 37 1437 -342 89 38 1438 -342 89 39 1439 -342 89 40 1440 -342 89 41 1441 -342 89 42 1442 -342 89 43 1443 -342 89 44 1444 -342 89 45 1445 -342 89 46 1446 -342 89 47 1447 -342 89 48 1448 -342 89 49 1449 -342 89 50 1450 -342 89 51 1451 -342 89 52 1452 -342 89 53 1453 -342 89 54 1454 -342 89 55 1455 -342 89 56 1456 -342 89 57 1457 -342 89 58 1458 -342 89 59 1459 -342 89 60 1460 -342 89 61 1461 -342 89 62 1462 -342 89 63 1463 -342 89 64 1464 -342 89 65 1465 -342 89 66 1466 -342 89 67 1467 -342 89 68 1468 -342 89 69 1469 -342 89 70 1470 -342 89 71 1471 -342 89 72 1472 -342 89 73 1473 -342 89 74 1474 -342 89 75 1475 -342 89 76 1476 -342 89 77 1477 -342 89 78 1478 -342 89 79 1479 -342 89 80 1480 -342 89 81 1481 -342 89 82 1482 -342 89 83 1483 -342 89 84 1484 -342 89 85 1485 -342 89 86 1486 -342 89 87 1487 -342 89 88 1488 -342 89 89 1489 -342 89 90 1490 -342 89 91 1491 -342 89 92 1492 -342 89 93 1493 -342 89 94 1494 -342 89 95 1495 -342 89 96 1496 -342 89 97 1497 -342 89 98 1498 -342 89 99 1499 -342 89 
211.000000 29.000000 766.741712
 86 73 67
0 1500 211 29 1 1501 210 29 2 1502 210 29 3 1503 210 29 4 1504 210 29 5 1505 210 29 6 1506 210 29 7 1507 210 29 8 1508 210 29 9 1509 210 29 10 1510 210 29 11 1511 210 29 12 1512 210 29 13 1513 210 29 14 1514 210 29 15 1515 210 29 16 1516 210 29 17 1517 210 29 18 1518 210 29 19 1519 210 29 20 1520 210 29 21 1521 210 29 22 1522 210 29 23 1523 210 29 24 1524 210 29 25 1525 210 29 26 1526 210 29 27 1527 210 29 28 1528 210 29 29 1529 210 29 30 1530 210 29 31 1531 210 29 32 1532 210 29 33 1533 210 29 34 1534 210 29 35 1535 210 29 36 1536 210 29 37 1537 210 29 38 1538 210 29 39 1539 210 29 40 1540 210 29 41 1541 210 29 42 1542 210 29 43 1543 210 29 44 1544 210 29 45 1545 210 29 46 1546 210 29 47 1547 210 29 48 1548 210 29 49 1549 210 29 50 1550 210 29 51 1551 210 29 52 1552 210 29 53 1553 210 29 54 1554 210 29 55 1555 210 29 56 1556 210 29 57 1557 210 29 58 1558 210 29 59 1559 210 29 60 1560 210 29 61 1561 210 29 62 1562 210 29 63 1563 210 29 64 1564 210 29 65 1565 210 29 66 1566 210 29 67 1567 210 29 68 1568 210 29 69 1569 210 29 70 1570 210 29 71 1571 210 29 72 1572 210 29 73 1573 210 29 74 1574 210 29 75 1575 210 29 76 1576 210 29 77 1577 210 29 78 1578 210 29 79 1579 210 29 80 1580 210 29 81 1581 210 29 82 1582 210 29 83 1583 210 29 84 1584 210 29 85 1585 210 29 86 1586 210 29 87 1587 210 29 88 1588 210 29 89 1589 210 29 90 1590 210 29 91 1591 210 29 92 1592 210 29 93 1593 210 29 94 1594 210 29 95 1595 210 29 96 1596 210 29 97 1597 210 29 98 1598 210 29 99 1599 210 29 
-21.000000 72.000000 579.618553
 251 255 255
0 1600 -21 72 1 1601 -20 71 2 1602 -20 71 3 1603 -20 71 4 1604 -20 71 5 1605 -20 71 6 1606 -20 71 7 1607 -20 71 8 1608 -20 71 9 1609 -20 71 10 1610 -20 71 11 1611 -20 71 12 1612 -20 71 13 1613 -20 71 14 1614 -20 71 15 1615 -20 71 16 1616 -20 71 17 1617 -20 71 18 1618 -20 71 19 1619 -20 71 20 1620 -20 71 21 1621 -20 71 22 1622 -20 71 23 1623 -20 71 24 1624 -20 71 25 1625 -20 71 26 1626 -20 71 27 1627 -20 71 28 1628 -20 71 29 1629 -20 71 30 1630 -20 71 31 1631 -20 71 32 1632 -20 71 33 1633 -20 71 34 1634 -20 71 35 1635 -20 71 36 1636 -20 71 37 1637 -20 71 38 1638 -20 71 39 1639 -20 71 40 1640 -20 71 41 1641 -20 71 42 1642 -20 71 43 1643 -20 71 44 1644 -20 71 45 1645 -20 71 46 1646 -20 71 47 1647 -20 71 48 1648 -20 71 49 1649 -20 71 50 1650 -20 71 51 1651 -20 71 52 1652 -20 71 53 1653 -20 71 54 1654 -20 71 55 1655 -20 71 56 1656 -20 71 57 1657 -20 71 58 1658 -20 71 59 1659 -20 71 60 1660 -20 71 61 1661 -20 71 62 1662 -20 71 63 1663 -20 71 64 1664 -20 71 65 1665 -20 71 66 1666 -20 71 67 1667 -20 71 68 1668 -20 71 69 1669 -20 71 70 1670 -20 71 71 1671 -20 71 72 1672 -20 71 73 1673 -20 71 74 1674 -20 71 75 1675 -20 71 76 1676 -20 71 77 1677 -20 71 78 1678 -20 71 79 1679 -20 71 80 1680 -20 71 81 1681 -20 71 82 1682 -20 71 83 1683 -20 71 84 1684 -20 71 85 1685 -20 71 86 1686 -20 71 87 1687 -20 71 88 1688 -20 71 89 1689 -20 71 90 1690 -20 71 91 1691 -20 71 92 1692 -20 71 93 1693 -20 71 94 1694 -20 71 95 1695 -20 71 96 1696 -20 71 97 1697 -20 71 98 1698 -20 71 99 1699 -20 71 
-577.000000 34.000000 767.129317
 185 200 117
0 1700 -577 34 1 1701 -576 34 2 1702 -576 34 3 1703 -576 34 4 1704 -576 34 5 1705 -576 34 6 1706 -576 34 7 1707 -576 34 8 1708 -576 34 9 1709 -576 34 10 1710 -576 34 11 1711 -576 34 12 1712 -576 34 13 1713 -576 34 14 1714 -576 34 15 1715 -576 34 16 1716 -576 34 17 1717 -576 34 18 1718 -576 34 19 1719 -576 34 20 1720 -576 34 21 1721 -576 34 22 1722 -576 34 23 1723 -576 34 24 1724 -576 34 25 1725 -576 34 26 1726 -576 34 27 1727 -576 34 28 1728 -576 34 29 1729 -576 34 30 1730 -576 34 31 1731 -576 34 32 1732 -576 34 33 1733 -576 34 34 1734 -576 34 35 1735 -576 34 36 1736 -576 34 37 1737 -576 34 38 1738 -576 34 39 1739 -576 34 40 1740 -576 34 41 1741 -576 34 42 1742 -576 34 43 1743 -576 34 44 1744 -576 34 45 1745 -576 34 46 1746 -576 34 47 1747 -576 34 48 1748 -576 34 49 1749 -576 34 50 1750 -576 34 51 1751 -576 34 52 1752 -576 34 53 1753 -576 34 54 1754 -576 34 55 1755 -576 34 56 1756 -576 34 57 1757 -576 34 58 1758 -576 34 59 1759 -576 34 60 1760 -576 34 61 1761 -576 34 62 1762 -576 34 63 1763 -576 34 64 1764 -576 34 65 1765 -576 34 66 1766 -576 34 67 1767 -576 34 68 1768 -576 34 69 1769 -576 34 70 1770 -576 34 71 1771 -576 34 72 1772 -576 34 73 1773 -576 34 74 1774 -576 34 75 1775 -576 34 76 1776 -576 34 77 1777 -576 34 78 1778 -576 34 79 1779 -576 34 80 1780 -576 34 81 1781 -576 34 82 1782 -576 34 83 1783 -576 34 84 1784 -576 34 85 1785 -576 34 86 1786 -576 34 87 1787 -576 34 88 1788 -576 34 89 1789 -576 34 90 1790 -576 34 91 1791 -576 34 92 1792 -576 34 93 1793 -576 34 94 1794 -576 34 95 1795 -576 34 96 1796 -576 34 97 1797 -576 34 98 1798 -576 34 99 1799 -576 34 
-497.000000 34.000000 591.172644
 144 139 119
0 1800 -497 34 1 1801 -497 34 2 1802 -497 34 3 1803 -497 34 4 1804 -497 34 5 1805 -497 34 6 1806 -497 34 7 1807 -497 34 8 1808 -497 34 9 1809 -497 34 10 1810 -497 34 11 1811 -497 34 12 1812 -497 34 13 1813 -497 34 14 1814 -497 34 15 1815 -497 34 16 1816 -497 34 17 1817 -497 34 18 1818 -497 34 19 1819 -497 34 20 1820 -497 34 21 1821 -497 34 22 1822 -497 34 23 1823 -497 34 24 1824 -497 34 25 1825 -497 34 26 1826 -497 34 27 1827 -497 34 28 1828 -497 34 29 1829 -497 34 30 1830 -497 34 31 1831 -497 34 32 1832 -497 34 33 1833 -497 34 34 1834 -497 34 35 1835 -497 34 36 1836 -497 34 37 1837 -497 34 38 1838 -497 34 39 1839 -497 34 40 1840 -497 34 41 1841 -497 34 42 1842 -497 34 43 1843 -497 34 44 1844 -497 34 45 1845 -497 34 46 1846 -497 34 47 1847 -497 34 48 1848 -497 34 49 1849 -497 34 50 1850 -497 34 51 1851 -497 34 52 1852 -497 34 53 1853 -497 34 54 1854 -497 34 55 1855 -497 34 56 1856 -497 34 57 1857 -497 34 58 1858 -497 34 59 1859 -497 34 60 1860 -497 34 61 1861 -497 34 62 1862 -497 34 63 1863 -497 34 64 1864 -497 34 65 1865 -497 34 66 1866 -497 34 67 1867 -497 34 68 1868 -497 34 69 1869 -497 34 70 1870 -497 34 71 1871 -497 34 72 1872 -497 34 73 1873 -497 34 74 1874 -497 34 75 1875 -497 34 76 1876 -497 34 77 1877 -497 34 78 1878 -497 34 79 1879 -497 34 80 1880 -497 34 81 1881 -497 34 82 1882 -497 34 83 1883 -497 34 84 1884 -497 34 85 1885 -497 34 86 1886 -497 34 87 1887 -497 34 88 1888 -497 34 89 1889 -497 34 90 1890 -497 34 91 1891 -497 34 92 1892 -497 34 93 1893 -497 34 94 1894 -497 34 95 1895 -497 34 96 1896 -497 34 97 1897 -497 34 98 1898 -497 34 99 1899 -497 34 
228.000000 36.000000 575.747172
 122 126 112
0 1900 228 36 1 1901 228 35 2 1902 228 35 3 1903 228 35 4 1904 228 35 5 1905 228 35 6 1906 228 35 7 1907 228 35 8 1908 228 35 9 1909 228 35 10 1910 228 35 11 1911 228 35 12 1912 228 35 13 1913 228 35 14 1914 228 35 15 1915 228 35 16 1916 228 35 17 1917 228 35 18 1918 228 35 19 1919 228 35 20 1920 228 35 21 1921 228 35 22 1922 228 35 23 1923 228 35 24 1924 228 35 25 1925 228 35 26 1926 228 35 27 1927 228 35 28 1928 228 35 29 1929 228 35 30 1930 228 35 31 1931 228 35 32 1932 228 35 33 1933 228 35 34 1934 228 35 35 1935 228 35 36 1936 228 35 37 1937 228 35 38 1938 228 35 39 1939 228 35 40 1940 228 35 41 1941 228 35 42 1942 228 35 43 1943 228 35 44 1944 228 35 45 1945 228 35 46 1946 228 35 47 1947 228 35 48 1948 228 35 49 1949 228 35 50 1950 228 35 51 1951 228 35 52 1952 228 35 53 1953 228 35 54 1954 228 35 55 1955 228 35 56 1956 228 35 57 1957 228 35 58 1958 228 35 59 1959 228 35 60 1960 228 35 61 1961 228 35 62 1962 228 35 63 1963 228 35 64 1964 228 35 65 1965 228 35 66 1966 228 35 67 1967 228 35 68 1968 228 35 69 1969 228 35 70 1970 228 35 71 1971 228 35 72 1972 228 35 73 1973 228 35 74 1974 228 35 75 1975 228 35 76 1976 228 35 77 1977 228 35 78 1978 228 35 79 1979 228 35 80 1980 228 35 81 1981 228 35 82 1982 228 35 83 1983 228 35 84 1984 228 35 85 1985 228 35 86 1986 228 35 87 1987 228 35 88 1988 228 35 89 1989 228 35 90 1990 228 35 91 1991 228 35 92 1992 228 35 93 1993 228 35 94 1994 228 35 95 1995 228 35 96 1996 228 35 97 1997 228 35 98 1998 228 35 99 1999 228 35 
-598.000000 151.000000 682.848597
 168 170 167
0 2000 -598 151 1 2001 -597 150 2 2002 -597 150 3 2003 -597 150 4 2004 -597 150 5 2005 -597 150 6 2006 -597 150 7 2007 -597 150 8 2008 -597 150 9 2009 -597 150 10 2010 -597 150 11 2011 -597 150 12 2012 -597 150 13 2013 -597 150 14 2014 -597 150 15 2015 -597 150 16 2016 -597 150 17 2017 -597 150 18 2018 -597 150 19 2019 -597 150 20 2020 -597 150 21 2021 -597 150 22 2022 -597 150 23 2023 -597 150 24 2024 -597 150 25 2025 -597 150 26 2026 -597 150 27 2027 -597 150 28 2028 -597 150 29 2029 -597 150 30 2030 -597 150 31 2031 -597 150 32 2032 -597 150 33 2033 -597 150 34 2034 -597 150 35 2035 -597 150 36 2036 -597 150 37 2037 -597 150 38 2038 -597 150 39 2039 -597 150 40 2040 -597 150 41 2041 -597 150 42 2042 -597 150 43 2043 -597 150 44 2044 -597 150 45 2045 -597 150 46 2046 -597 150 47 2047 -597 150 48 2048 -597 150 49 2049 -597 150 50 2050 -597 150 51 2051 -597 150 52 2052 -597 150 53 2053 -597 150 54 2054 -597 150 55 2055 -597 150 56 2056 -597 150 57 2057 -597 150 58 2058 -597 150 59 2059 -597 150 60 2060 -597 150 61 2061 -597 150 62 2062 -597 150 63 2063 -597 150 64 2064 -597 150 65 2065 -597 150 66 2066 -597 150 67 2067 -597 150 68 2068 -597 150 69 2069 -597 150 70 2070 -597 150 71 2071 -597 150 72 2072 -597 150 73 2073 -597 150 74 2074 -597 150 75 2075 -597 150 76 2076 -597 150 77 2077 -597 150 78 2078 -597 150 79 2079 -597 150 80 2080 -597 150 81 2081 -597 150 82 2082 -597 150 83 2083 -597 150 84 2084 -597 150 85 2085 -597 150 86 2086 -597 150 87 2087 -597 150 88 2088 -597 150 89 2089 -597 150 90 2090 -597 150 91 2091 -597 150 92 2092 -597 150 93 2093 -597 150 94 2094 -597 150 95 2095 -597 150 96 2096 -597 150 97 2097 -597 150 98 2098 -597 150 99 2099 -597 150 
-677.000000 154.000000 658.636861
 47 52 45
0 2100 -677 154 1 2101 -677 154 2 2102 -677 154 3 2103 -677 154 4 2104 -677 154 5 2105 -677 154 6 2106 -677 154 7 2107 -677 154 8 2108 -677 154 9 2109 -677 154 10 2110 -677 154 11 2111 -677 154 12 2112 -677 154 13 2113 -677 154 14 2114 -677 154 15 2115 -677 154 16 2116 -677 154 17 2117 -677 154 18 2118 -677 154 19 2119 -677 154 20 2120 -677 154 21 2121 -677 154 22 2122 -677 154 23 2123 -677 154 24 2124 -677 154 25 2125 -677 154 26 2126 -677 154 27 2127 -677 154 28 2128 -677 154 29 2129 -677 154 30 2130 -677 154 31 2131 -677 154 32 2132 -677 154 33 2133 -677 154 34 2134 -677 154 35 2135 -677 154 36 2136 -677 154 37 2137 -677 154 38 2138 -677 154 39 2139 -677 154 40 2140 -677 154 41 2141 -677 154 42 2142 -677 154 43 2143 -677 154 44 2144 -677 154 45 2145 -677 154 46 2146 -677 154 47 2147 -677 154 48 2148 -677 154 49 2149 -677 154 50 2150 -677 154 51 2151 -677 154 52 2152 -677 154 53 2153 -677 154 54 2154 -677 154 55 2155 -677 154 56 2156 -677 154 57 2157 -677 154 58 2158 -677 154 59 2159 -677 154 60 2160 -677 154 61 2161 -677 154 62 2162 -677 154 63 2163 -677 154 64 2164 -677 154 65 2165 -677 154 66 2166 -677 154 67 2167 -677 154 68 2168 -677 154 69 2169 -677 154 70 2170 -677 154 71 2171 -677 154 72 2172 -677 154 73 2173 -677 154 74 2174 -677 154 75 2175 -677 154 76 2176 -677 154 77 2177 -677 154 78 2178 -677 154 79 2179 -677 154 80 2180 -677 154 81 2181 -677 154 82 2182 -677 154 83 2183 -677 154 84 2184 -677 154 85 2185 -677 154 86 2186 -677 154 87 2187 -677 154 88 2188 -677 154 89 2189 -677 154 90 2190 -677 154 91 2191 -677 154 92 2192 -677 154 93 2193 -677 154 94 2194 -677 154 95 2195 -677 154 96 2196 -677 154 97 2197 -677 154 98 2198 -677 154 99 2199 -677 154 
-371.000000 78.000000 448.299027
 227 227 225
0 2200 -371 78 1 2201 -371 78 2 2202 -371 78 3 2203 -371 78 4 2204 -371 78 5 2205 -371 78 6 2206 -371 78 7 2207 -371 78 8 2208 -371 78 9 2209 -371 78 10 2210 -371 78 11 2211 -371 78 12 2212 -371 78 13 2213 -371 78 14 2214 -371 78 15 2215 -371 78 16 2216 -371 78 17 2217 -371 78 18 2218 -371 78 19 2219 -371 78 20 2220 -371 78 21 2221 -371 78 22 2222 -371 78 23 2223 -371 78 24 2224 -371 78 25 2225 -371 78 26 2226 -371 78 27 2227 -371 78 28 2228 -371 78 29 2229 -371 78 30 2230 -371 78 31 2231 -371 78 32 2232 -371 78 33 2233 -371 78 34 2234 -371 78 35 2235 -371 78 36 2236 -371 78 37 2237 -371 78 38 2238 -371 78 39 2239 -371 78 40 2240 -371 78 41 2241 -371 78 42 2242 -371 78 43 2243 -371 78 44 2244 -371 78 45 2245 -371 78 46 2246 -371 78 47 2247 -371 78 48 2248 -371 78 49 2249 -371 78 50 2250 -371 78 51 2251 -371 78 52 2252 -371 78 53 2253 -371 78 54 2254 -371 78 55 2255 -371 78 56 2256 -371 78 57 2257 -371 78 58 2258 -371 78 59 2259 -371 78 60 2260 -371 78 61 2261 -371 78 62 2262 -371 78 63 2263 -371 78 64 2264 -371 78 65 2265 -371 78 66 2266 -371 78 67 2267 -371 78 68 2268 -371 78 69 2269 -371 78 70 2270 -371 78 71 2271 -371 78 72 2272 -371 78 73 2273 -371 78 74 2274 -371 78 75 2275 -371 78 76 2276 -371 78 77 2277 -371 78 78 2278 -371 78 79 2279 -371 78 80 2280 -371 78 81 2281 -371 78 82 2282 -371 78 83 2283 -371 78 84 2284 -371 78 85 2285 -371 78 86 2286 -371 78 87 2287 -371 78 88 2288 -371 78 89 2289 -371 78 90 2290 -371 78 91 2291 -371 78 92 2292 -371 78 93 2293 -371 78 94 2294 -371 78 95 2295 -371 78 96 2296 -371 78 97 2297 -371 78 98 2298 -371 78 99 2299 -371 78 
-435.000000 36.000000 823.224829
 94 103 102
0 2300 -435 36 1 2301 -434 36 2 2302 -434 36 3 2303 -434 36 4 2304 -434 36 5 2305 -434 36 6 2306 -434 36 7 2307 -434 36 8 2308 -434 36 9 2309 -434 36 10 2310 -434 36 11 2311 -434 36 12 2312 -434 36 13 2313 -434 36 14 2314 -434 36 15 2315 -434 36 16 2316 -434 36 17 2317 -434 36 18 2318 -434 36 19 2319 -434 36 20 2320 -434 36 21 2321 -434 36 22 2322 -434 36 23 2323 -434 36 24 2324 -434 36 25 2325 -434 36 26 2326 -434 36 27 2327 -434 36 28 2328 -434 36 29 2329 -434 36 30 2330 -434 36 31 2331 -434 36 32 2332 -434 36 33 2333 -434 36 34 2334 -434 36 35 2335 -434 36 36 2336 -434 36 37 2337 -434 36 38 2338 -434 36 39 2339 -434 36 40 2340 -434 36 41 2341 -434 36 42 2342 -434 36 43 2343 -434 36 44 2344 -434 36 45 2345 -434 36 46 2346 -434 36 47 2347 -434 36 48 2348 -434 36 49 2349 -434 36 50 2350 -434 36 51 2351 -434 36 52 2352 -434 36 53 2353 -434 36 54 2354 -434 36 55 2355 -434 36 56 2356 -434 36 57 2357 -434 36 58 2358 -434 36 59 2359 -434 36 60 2360 -434 36 61 2361 -434 36 62 2362 -434 36 63 2363 -434 36 64 2364 -434 36 65 2365 -434 36 66 2366 -434 36 67 2367 -434 36 68 2368 -434 36 69 2369 -434 36 70 2370 -434 36 71 2371 -434 36 72 2372 -434 36 73 2373 -434 36 74 2374 -434 36 75 2375 -434 36 76 2376 -434 36 77 2377 -434 36 78 2378 -434 36 79 2379 -434 36 80 2380 -434 36 81 2381 -434 36 82 2382 -434 36 83 2383 -434 36 84 2384 -434 36 85 2385 -434 36 86 2386 -434 36 87 2387 -434 36 88 2388 -434 36 89 2389 -434 36 90 2390 -434 36 91 2391 -434 36 92 2392 -434 36 93 2393 -434 36 94 2394 -434 36 95 2395 -434 36 96 2396 -434 36 97 2397 -434 36 98 2398 -434 36 99 2399 -434 36 
-616.000000 34.000000 454.594484
 43 47 24
0 2400 -616 34 1 2401 -616 33 2 2402 -616 33 3 2403 -616 33 4 2404 -616 33 5 2405 -616 33 6 2406 -616 33 7 2407 -616 33 8 2408 -616 33 9 2409 -616 33 10 2410 -616 33 11 2411 -616 33 12 2412 -616 33 13 2413 -616 33 14 2414 -616 33 15 2415 -616 33 16 2416 -616 33 17 2417 -616 33 18 2418 -616 33 19 2419 -616 33 20 2420 -616 33 21 2421 -616 33 22 2422 -616 33 23 2423 -616 33 24 2424 -616 33 25 2425 -616 33 26 2426 -616 33 27 2427 -616 33 28 2428 -616 33 29 2429 -616 33 30 2430 -616 33 31 2431 -616 33 32 2432 -616 33 33 2433 -616 33 34 2434 -616 33 35 2435 -616 33 36 2436 -616 33 37 2437 -616 33 38 2438 -616 33 39 2439 -616 33 40 2440 -616 33 41 2441 -616 33 42 2442 -616 33 43 2443 -616 33 44 2444 -616 33 45 2445 -616 33 46 2446 -616 33 47 2447 -616 33 48 2448 -616 33 49 2449 -616 33 50 2450 -616 33 51 2451 -616 33 52 2452 -616 33 53 2453 -616 33 54 2454 -616 33 55 2455 -616 33 56 2456 -616 33 57 2457 -616 33 58 2458 -616 33 59 2459 -616 33 60 2460 -616 33 61 2461 -616 33 62 2462 -616 33 63 2463 -616 33 64 2464 -616 33 65 2465 -616 33 66 2466 -616 33 67 2467 -616 33 68 2468 -616 33 69 2469 -616 33 70 2470 -616 33 71 2471 -616 33 72 2472 -616 33 73 2473 -616 33 74 2474 -616 33 75 2475 -616 33 76 2476 -616 33 77 2477 -616 33 78 2478 -616 33 79 2479 -616 33 80 2480 -616 33 81 2481 -616 33 82 2482 -616 33 83 2483 -616 33 84 2484 -616 33 85 2485 -616 33 86 2486 -616 33 87 2487 -616 33 88 2488 -616 33 89 2489 -616 33 90 2490 -616 33 91 2491 -616 33 92 2492 -616 33 93 2493 -616 33 94 2494 -616 33 95 2495 -616 33 96 2496 -616 33 97 2497 -616 33 98 2498 -616 33 99 2499 -616 33 
-529.000000 87.000000 621.581528
 183 184 186
